date,Consumer Price Inflation,Crude WTI,Durable Goods Orders,FED Interest Rate,Non Farm Payrolls,Retail Sales,Treasury 10year Yield,Treasury 2year Yield,Treasury 5year Yield,Unemployment Rate
1956-12-01,27.6,,,2.94,54068,,3.59,,3.70,4.2
1957-01-01,27.6,,,2.84,52168,,3.46,,3.47,4.2
1957-02-01,27.7,,,3.00,52146,,3.34,,3.39,3.9
1957-03-01,27.8,,,2.96,52336,,3.41,,3.46,3.7
1957-04-01,27.9,,,3.00,52713,,3.48,,3.53,3.9
1957-05-01,28.0,,,3.00,52896,,3.60,,3.64,4.1
1957-06-01,28.1,,,3.00,53298,,3.80,,3.83,4.3
1957-07-01,28.3,,,2.99,53041,,3.93,,4.00,4.2
1957-08-01,28.3,,,3.24,53326,,3.93,,4.00,4.1
1957-09-01,28.3,,,3.47,53536,,3.92,,4.03,4.4
1957-10-01,28.3,,,3.50,53412,,3.97,,4.08,4.5
1957-11-01,28.4,,,3.28,53161,,3.72,,3.72,5.1
1957-12-01,28.4,,,2.98,53479,,3.21,,3.08,5.2
1958-01-01,28.6,,,2.72,51353,,3.09,,2.88,5.8
1958-02-01,28.6,,,1.67,50588,,3.05,,2.78,6.4
1958-03-01,28.8,,,1.20,50418,,2.98,,2.64,6.7
1958-04-01,28.9,,,1.26,50477,,2.88,,2.46,7.4
1958-05-01,28.9,,,0.63,50703,,2.92,,2.41,7.4
1958-06-01,28.9,,,0.93,51197,,2.97,,2.46,7.3
1958-07-01,29.0,,,0.68,51013,,3.20,,2.77,7.5
1958-08-01,28.9,,,1.53,51470,,3.54,,3.29,7.4
1958-09-01,28.9,,,1.76,52141,,3.76,,3.69,7.1
1958-10-01,28.9,,,1.80,52134,,3.80,,3.78,6.7
1958-11-01,29.0,,,2.27,52511,,3.74,,3.70,6.2
1958-12-01,28.9,,,2.42,53103,,3.86,,3.82,6.2
1959-01-01,29.0,,,2.48,51721,,4.02,,4.01,6.0
1959-02-01,28.9,,,2.43,51642,,3.96,,3.96,5.9
1959-03-01,28.9,,,2.80,52087,,3.99,,3.99,5.6
1959-04-01,29.0,,,2.96,52774,,4.12,,4.12,5.2
1959-05-01,29.0,,,2.90,53384,,4.31,,4.35,5.1
1959-06-01,29.1,,,3.39,54038,,4.34,,4.50,5.0
1959-07-01,29.2,,,3.47,53843,,4.40,,4.58,5.1
1959-08-01,29.2,,,3.50,53636,,4.43,,4.57,5.2
1959-09-01,29.3,,,3.76,54082,,4.68,,4.90,5.5
1959-10-01,29.4,,,3.98,53991,,4.53,,4.72,5.7
1959-11-01,29.4,,,4.00,54168,,4.53,,4.75,5.8
1959-12-01,29.4,,,3.99,55124,,4.69,,5.01,5.3
1960-01-01,29.3,,,3.99,53448,,4.72,,4.92,5.2
1960-02-01,29.4,,,3.97,53422,,4.49,,4.69,4.8
1960-03-01,29.4,,,3.84,53494,,4.25,,4.31,5.4
1960-04-01,29.5,,,3.92,54285,,4.28,,4.29,5.2
1960-05-01,29.5,,,3.85,54349,,4.35,,4.49,5.1
1960-06-01,29.6,,,3.32,54768,,4.15,,4.12,5.4
1960-07-01,29.6,,,3.23,54412,,3.90,,3.79,5.5
1960-08-01,29.6,,,2.98,54610,,3.80,,3.62,5.6
1960-09-01,29.6,,,2.60,54906,,3.80,,3.61,5.5
1960-10-01,29.8,,,2.47,54779,,3.89,,3.76,6.1
1960-11-01,29.8,,,2.44,54478,,3.93,,3.81,6.1
1960-12-01,29.8,,,1.98,54601,,3.84,,3.67,6.6
1961-01-01,29.8,,,1.45,52780,,3.84,,3.67,6.6
1961-02-01,29.8,,,2.54,52414,,3.78,,3.66,6.9
1961-03-01,29.8,,,2.02,52694,,3.74,,3.60,6.9
1961-04-01,29.8,,,1.49,53135,,3.78,,3.57,7.0
1961-05-01,29.8,,,1.98,53690,,3.71,,3.47,7.1
1961-06-01,29.8,,,1.73,54455,,3.88,,3.81,6.9
1961-07-01,30.0,,,1.17,54288,,3.92,,3.84,7.0
1961-08-01,29.9,,,2.00,54662,,4.04,,3.96,6.6
1961-09-01,30.0,,,1.88,55074,,3.98,,3.90,6.7
1961-10-01,30.0,,,2.26,55160,,3.92,,3.80,6.5
1961-11-01,30.0,,,2.61,55243,,3.94,,3.82,6.1
1961-12-01,30.0,,,2.33,55665,,4.06,,3.91,6.0
1962-01-01,30.0,,,2.15,53922,,4.08,,3.94,5.8
1962-02-01,30.1,,,2.37,54022,,4.04,,3.89,5.5
1962-03-01,30.1,,,2.85,54297,,3.93,,3.68,5.6
1962-04-01,30.2,,,2.78,55139,,3.84,,3.60,5.6
1962-05-01,30.2,,,2.36,55559,,3.87,,3.66,5.5
1962-06-01,30.2,,,2.68,56157,,3.91,,3.64,5.5
1962-07-01,30.3,,,2.71,55946,,4.01,,3.80,5.4
1962-08-01,30.3,,,2.93,56193,,3.98,,3.71,5.7
1962-09-01,30.4,,,2.90,56667,,3.98,,3.70,5.6
1962-10-01,30.4,,,2.90,56688,,3.93,,3.64,5.4
1962-11-01,30.4,,,2.94,56540,,3.92,,3.60,5.7
1962-12-01,30.4,,,2.93,56775,,3.86,,3.56,5.5
1963-01-01,30.4,,,2.92,55108,,3.83,,3.58,5.7
1963-02-01,30.4,,,3.00,55054,,3.92,,3.66,5.9
1963-03-01,30.5,,,2.98,55356,,3.93,,3.68,5.7
1963-04-01,30.5,,,2.90,56152,,3.97,,3.74,5.7
1963-05-01,30.5,,,3.00,56572,,3.93,,3.72,5.9
1963-06-01,30.6,,,2.99,57206,,3.99,,3.81,5.6
1963-07-01,30.7,,,3.02,57013,,4.02,,3.89,5.6
1963-08-01,30.7,,,3.49,57232,,4.00,,3.89,5.4
1963-09-01,30.7,,,3.48,57735,,4.08,,3.96,5.5
1963-10-01,30.8,,,3.50,57907,,4.11,,3.97,5.5
1963-11-01,30.8,,,3.48,57721,,4.12,,4.01,5.7
1963-12-01,30.9,,,3.38,58109,,4.13,,4.04,5.5
1964-01-01,30.9,,,3.48,56460,,4.17,,4.07,5.6
1964-02-01,30.9,,,3.48,56601,,4.15,,4.03,5.4
1964-03-01,30.9,,,3.43,56964,,4.22,,4.14,5.4
1964-04-01,30.9,,,3.47,57528,,4.23,,4.15,5.3
1964-05-01,30.9,,,3.50,58048,,4.20,,4.05,5.1
1964-06-01,31.0,,,3.50,58805,,4.17,,4.02,5.2
1964-07-01,31.1,,,3.42,58632,,4.19,,4.03,4.9
1964-08-01,31.0,,,3.50,58900,,4.19,,4.05,5.0
1964-09-01,31.1,,,3.45,59497,,4.20,,4.08,5.1
1964-10-01,31.1,,,3.36,59380,,4.19,,4.07,5.1
1964-11-01,31.2,,,3.52,59677,,4.15,,4.04,4.8
1964-12-01,31.2,,,3.85,60198,,4.18,,4.09,5.0
1965-01-01,31.2,,,3.90,58561,,4.19,,4.10,4.9
1965-02-01,31.2,,,3.98,58676,,4.21,,4.15,5.1
1965-03-01,31.3,,,4.05,59119,,4.21,,4.15,4.7
1965-04-01,31.4,,,4.09,59891,,4.20,,4.15,4.8
1965-05-01,31.4,,,4.10,60442,,4.21,,4.15,4.6
1965-06-01,31.6,,,4.05,61319,,4.21,,4.15,4.6
1965-07-01,31.6,,,4.09,61167,,4.20,,4.15,4.4
1965-08-01,31.6,,,4.12,61455,,4.25,,4.20,4.4
1965-09-01,31.6,,,4.02,62006,,4.29,,4.25,4.3
1965-10-01,31.7,,,4.08,62245,,4.35,,4.34,4.2
1965-11-01,31.7,,,4.10,62465,,4.45,,4.46,4.1
1965-12-01,31.8,,,4.32,63141,,4.62,,4.72,4.0
1966-01-01,31.8,,,4.42,61529,,4.61,,4.86,4.0
1966-02-01,32.0,,,4.60,61707,,4.83,,4.98,3.8
1966-03-01,32.1,,,4.66,62354,,4.87,,4.92,3.8
1966-04-01,32.3,,,4.67,63096,,4.75,,4.83,3.8
1966-05-01,32.3,,,4.90,63645,,4.78,,4.89,3.9
1966-06-01,32.4,,,5.17,64784,,4.81,,4.97,3.8
1966-07-01,32.5,,,5.30,64470,,5.02,,5.17,3.8
1966-08-01,32.7,,,5.53,64678,,5.22,,5.50,3.8
1966-09-01,32.7,,,5.40,65082,,5.18,,5.50,3.7
1966-10-01,32.9,,,5.53,65337,,5.01,,5.27,3.7
1966-11-01,32.9,,,5.76,65508,,5.16,,5.36,3.6
1966-12-01,32.9,,,5.40,66051,,4.84,,5.00,3.8
1967-01-01,32.9,,,4.94,64439,,4.58,,4.70,3.9
1967-02-01,32.9,,,5.00,64377,,4.63,,4.74,3.8
1967-03-01,33.0,,,4.53,64741,,4.54,,4.54,3.8
1967-04-01,33.1,,,4.05,65144,,4.59,,4.51,3.8
1967-05-01,33.2,,,3.94,65540,,4.85,,4.75,3.8
1967-06-01,33.3,,,3.98,66451,,5.02,,5.01,3.9
1967-07-01,33.4,,,3.79,66015,,5.16,,5.23,3.8
1967-08-01,33.5,,,3.90,66262,,5.28,,5.31,3.8
1967-09-01,33.6,,,3.99,66549,,5.30,,5.40,3.8
1967-10-01,33.7,,,3.88,66684,,5.48,,5.57,4.0
1967-11-01,33.8,,,4.13,67210,,5.75,,5.78,3.9
1967-12-01,33.9,,,4.51,67758,,5.70,,5.75,3.8
1968-01-01,34.1,,,4.61,65853,,5.53,,5.54,3.7
1968-02-01,34.2,,,4.71,66203,,5.56,,5.59,3.8
1968-03-01,34.3,,,5.05,66553,,5.74,,5.76,3.7
1968-04-01,34.4,,,5.76,67260,,5.64,,5.69,3.5
1968-05-01,34.5,,,6.12,67581,,5.87,,6.04,3.5
1968-06-01,34.7,,,6.07,68617,,5.72,,5.85,3.7
1968-07-01,34.9,,,6.03,68199,,5.50,,5.60,3.7
1968-08-01,35.0,,,6.03,68397,,5.42,,5.50,3.5
1968-09-01,35.1,,,5.78,68826,,5.46,,5.48,3.4
1968-10-01,35.3,,,5.91,69187,,5.58,,5.55,3.4
1968-11-01,35.4,,,5.82,69509,,5.70,,5.66,3.4
1968-12-01,35.5,,,6.02,70085,,6.03,,6.12,3.4
1969-01-01,35.6,,,6.30,68494,,6.04,,6.25,3.4
1969-02-01,35.8,,,6.61,68712,,6.19,,6.34,3.4
1969-03-01,36.1,,,6.79,69208,,6.30,,6.41,3.4
1969-04-01,36.3,,,7.41,69799,,6.17,,6.30,3.4
1969-05-01,36.4,,,8.67,70285,,6.32,,6.54,3.4
1969-06-01,36.6,,,8.90,71363,,6.57,,6.75,3.5
1969-07-01,36.8,,,8.61,70746,,6.72,,7.01,3.5
1969-08-01,37.0,,,9.19,71024,,6.69,,7.03,3.5
1969-09-01,37.1,,,9.15,71235,,7.16,,7.57,3.7
1969-10-01,37.3,,,9.00,71601,,7.10,,7.51,3.7
1969-11-01,37.5,,,8.85,71630,,7.14,,7.53,3.5
1969-12-01,37.7,,,8.97,72041,,7.65,,7.96,3.5
1970-01-01,37.8,,,8.98,70229,,7.79,,8.17,3.9
1970-02-01,38.0,,,8.98,70332,,7.24,,7.82,4.2
1970-03-01,38.2,,,7.76,70786,,7.07,,7.21,4.4
1970-04-01,38.5,,,8.10,71105,,7.39,,7.50,4.6
1970-05-01,38.6,,,7.95,71123,,7.91,,7.97,4.8
1970-06-01,38.8,,,7.61,71766,,7.84,,7.85,4.9
1970-07-01,39.0,,,7.21,71000,,7.46,,7.59,5.0
1970-08-01,39.0,,,6.62,70900,,7.53,,7.57,5.1
1970-09-01,39.2,,,6.29,71257,,7.39,,7.29,5.4
1970-10-01,39.4,,,6.20,71022,,7.33,,7.12,5.5
1970-11-01,39.6,,,5.60,70983,,6.84,,6.47,5.9
1970-12-01,39.8,,,4.90,71564,,6.39,,5.95,6.1
1971-01-01,39.8,,,4.14,69922,,6.24,,5.89,5.9
1971-02-01,39.9,,,3.72,69844,,6.11,,5.56,5.9
1971-03-01,40.0,,,3.71,70209,,5.70,,5.00,6.0
1971-04-01,40.1,,,4.16,70795,,5.83,,5.65,5.9
1971-05-01,40.3,,,4.63,71287,,6.39,,6.28,5.9
1971-06-01,40.6,,,4.91,72006,,6.52,,6.53,5.9
1971-07-01,40.7,,,5.31,71194,,6.73,,6.85,6.0
1971-08-01,40.8,,,5.57,71298,,6.58,,6.55,6.1
1971-09-01,40.8,,,5.55,71931,,6.14,,6.14,6.0
1971-10-01,40.9,,,5.20,72180,,5.93,,5.93,5.8
1971-11-01,40.9,,,4.91,72479,,5.81,,5.78,6.0
1971-12-01,41.1,,,4.14,72880,,5.93,,5.69,6.0
1972-01-01,41.1,,,3.51,71481,,5.95,,5.59,5.8
1972-02-01,41.3,,,3.30,71668,,6.08,,5.69,5.7
1972-03-01,41.4,,,3.83,72261,,6.07,,5.87,5.8
1972-04-01,41.5,,,4.17,72894,,6.19,,6.17,5.7
1972-05-01,41.6,,,4.27,73525,,6.13,,5.85,5.7
1972-06-01,41.7,,,4.46,74507,,6.11,,5.91,5.7
1972-07-01,41.9,,,4.55,73502,,6.11,,5.97,5.6
1972-08-01,42.0,,,4.81,74054,,6.21,,6.02,5.6
1972-09-01,42.1,,,4.87,74612,,6.55,,6.25,5.5
1972-10-01,42.3,,,5.05,75290,,6.48,,6.18,5.6
1972-11-01,42.4,,,5.06,75704,,6.28,,6.12,5.3
1972-12-01,42.5,,,5.33,76078,,6.36,,6.16,5.2
1973-01-01,42.6,,,5.94,74613,,6.46,,6.34,4.9
1973-02-01,42.9,,,6.58,74989,,6.64,,6.60,5.0
1973-03-01,43.3,,,7.09,75544,,6.71,,6.80,4.9
1973-04-01,43.6,,,7.12,76132,,6.67,,6.67,5.0
1973-05-01,43.9,,,7.84,76712,,6.85,,6.80,4.9
1973-06-01,44.2,,,8.49,77630,,6.90,,6.69,4.9
1973-07-01,44.3,,,10.40,76691,,7.13,,7.33,4.8
1973-08-01,45.1,,,10.50,77095,,7.40,,7.63,4.8
1973-09-01,45.2,,,10.78,77682,,7.09,,7.05,4.8
1973-10-01,45.6,,,10.01,78306,,6.79,,6.77,4.6
1973-11-01,45.9,,,10.03,78707,,6.73,,6.92,4.8
1973-12-01,46.2,,,9.95,78839,,6.74,,6.80,4.9
1974-01-01,46.6,,,9.65,77045,,6.99,,6.95,5.1
1974-02-01,47.2,,,8.97,77163,,6.96,,6.82,5.2
1974-03-01,47.8,,,9.35,77485,,7.21,,7.31,5.1
1974-04-01,48.0,,,10.51,78035,,7.51,,7.92,5.1
1974-05-01,48.6,,,11.31,78637,,7.58,,8.18,5.1
1974-06-01,49.0,,,11.93,79336,,7.54,,8.10,5.4
1974-07-01,49.4,,,12.92,78438,,7.81,,8.38,5.5
1974-08-01,50.0,,,12.01,78584,,8.04,,8.63,5.5
1974-09-01,50.6,,,11.34,79084,,8.04,,8.37,5.9
1974-10-01,51.1,,,10.06,79381,,7.90,,7.97,6.0
1974-11-01,51.5,,,9.45,79060,,7.68,,7.68,6.6
1974-12-01,51.9,,,8.53,78419,,7.43,,7.31,7.2
1975-01-01,52.1,,,7.13,76189,,7.50,,7.41,8.1
1975-02-01,52.5,,,6.24,75764,,7.39,,7.11,8.1
1975-03-01,52.7,,,5.54,75808,,7.73,,7.30,8.6
1975-04-01,52.9,,,5.49,76142,,8.23,,7.99,8.8
1975-05-01,53.2,,,5.22,76774,,8.06,,7.72,9.0
1975-06-01,53.6,,,5.55,77270,,7.86,,7.51,8.8
1975-07-01,54.2,,,6.10,76592,,8.06,,7.92,8.6
1975-08-01,54.3,,,6.14,77120,,8.40,,8.33,8.4
1975-09-01,54.6,,,6.24,77726,,8.43,,8.37,8.4
1975-10-01,54.9,,,5.82,78283,,8.14,,7.97,8.4
1975-11-01,55.3,,,5.22,78437,,8.05,,7.80,8.3
1975-12-01,55.5,,,5.20,78726,,8.00,,7.76,8.2
1976-01-01,55.6,,,4.87,77376,,7.74,,7.46,7.9
1976-02-01,55.8,,,4.77,77605,,7.79,,7.45,7.7
1976-03-01,55.9,,,4.84,78214,,7.73,,7.49,7.6
1976-04-01,56.1,,,4.82,79042,,7.56,,7.25,7.7
1976-05-01,56.5,,,5.29,79534,,7.90,,7.59,7.4
1976-06-01,56.8,,,5.48,80164,,7.86,7.06,7.61,7.6
1976-07-01,57.1,,,5.31,79393,,7.83,6.85,7.49,7.8
1976-08-01,57.4,,,5.29,79659,,7.77,6.63,7.31,7.8
1976-09-01,57.6,,,5.25,80362,,7.59,6.42,7.13,7.6
1976-10-01,57.9,,,5.02,80593,,7.41,5.98,6.75,7.7
1976-11-01,58.0,,,4.95,80953,,7.29,5.81,6.52,7.8
1976-12-01,58.2,,,4.65,81129,,6.87,5.38,6.10,7.8
1977-01-01,58.5,,,4.61,79540,,7.21,5.90,6.58,7.5
1977-02-01,59.1,,,4.68,79747,,7.39,6.09,6.83,7.6
1977-03-01,59.5,,,4.69,80604,,7.46,6.09,6.93,7.4
1977-04-01,60.0,,,4.73,81539,,7.37,5.96,6.79,7.2
1977-05-01,60.3,,,5.35,82376,,7.46,6.25,6.94,7.0
1977-06-01,60.7,,,5.39,83338,,7.28,6.13,6.76,7.2
1977-07-01,61.0,,,5.42,82677,,7.33,6.27,6.84,6.9
1977-08-01,61.2,,,5.90,82971,,7.40,6.61,7.03,7.0
1977-09-01,61.4,,,6.14,83922,,7.34,6.71,7.04,6.8
1977-10-01,61.6,,,6.47,84423,,7.52,7.11,7.32,6.8
1977-11-01,61.9,,,6.51,84868,,7.58,7.14,7.34,6.8
1977-12-01,62.1,,,6.56,85105,,7.69,7.18,7.48,6.4
1978-01-01,62.5,,,6.70,83442,,7.96,7.49,7.77,6.4
1978-02-01,62.9,,,6.78,83738,,8.03,7.57,7.83,6.3
1978-03-01,63.4,,,6.79,84732,,8.04,7.58,7.86,6.3
1978-04-01,63.9,,,6.89,86037,,8.15,7.74,7.98,6.1
1978-05-01,64.5,,,7.36,86842,,8.35,8.01,8.18,6.0
1978-06-01,65.2,,,7.60,87830,,8.46,8.24,8.36,5.9
1978-07-01,65.7,,,7.81,87002,,8.64,8.49,8.54,6.2
1978-08-01,66.0,,,8.04,87305,,8.41,8.37,8.33,5.9
1978-09-01,66.5,,,8.45,87932,,8.42,8.57,8.43,6.0
1978-10-01,67.1,,,8.96,88549,,8.64,8.85,8.61,5.8
1978-11-01,67.4,,,9.76,89099,,8.81,9.42,8.84,5.9
1978-12-01,67.7,,,10.03,89408,,9.01,9.72,9.08,6.0
1979-01-01,68.3,,,10.07,87650,,9.10,9.86,9.20,5.9
1979-02-01,69.1,,,10.06,87889,,9.10,9.72,9.13,5.9
1979-03-01,69.8,,,10.09,88792,,9.12,9.79,9.20,5.8
1979-04-01,70.6,,,10.01,89313,,9.18,9.78,9.25,5.8
1979-05-01,71.5,,,10.24,90126,,9.25,9.78,9.24,5.6
1979-06-01,72.3,,,10.29,90971,,8.91,9.22,8.85,5.7
1979-07-01,73.1,,,10.47,89976,,8.95,9.14,8.90,5.7
1979-08-01,73.8,,,10.94,90072,,9.03,9.46,9.06,6.0
1979-09-01,74.6,,,11.43,90616,,9.33,10.06,9.41,5.9
1979-10-01,75.2,,,13.77,91089,,10.30,11.49,10.63,6.0
1979-11-01,75.9,,,13.18,91287,,10.65,11.81,10.93,5.9
1979-12-01,76.7,,,13.78,91415,,10.39,11.39,10.42,6.0
1980-01-01,77.8,,,13.82,89631,,10.80,11.50,10.74,6.3
1980-02-01,78.9,,,14.13,89764,,12.41,13.42,12.60,6.3
1980-03-01,80.1,,,17.19,90324,,12.75,14.88,13.47,6.3
1980-04-01,81.0,,,17.61,90747,,11.47,12.50,11.84,6.9
1980-05-01,81.8,,,10.98,90763,,10.18,9.45,9.95,7.5
1980-06-01,82.7,,,9.47,90922,,9.78,8.73,9.21,7.6
1980-07-01,82.7,,,9.03,89582,,10.25,9.03,9.53,7.8
1980-08-01,83.3,,,9.61,89865,,11.10,10.53,10.84,7.7
1980-09-01,84.0,,,10.87,90530,,11.51,11.57,11.62,7.5
1980-10-01,84.8,,,12.81,91128,,11.75,12.09,11.86,7.5
1980-11-01,85.5,,,15.85,91475,,12.68,13.51,12.83,7.5
1980-12-01,86.3,,,18.90,91661,,12.84,14.08,13.25,7.2
1981-01-01,87.0,,,19.08,89837,,12.57,13.26,12.77,7.5
1981-02-01,87.9,,,15.93,89985,,13.19,13.92,13.41,7.4
1981-03-01,88.5,,,14.70,90520,,13.12,13.57,13.41,7.4
1981-04-01,89.1,,,15.72,91157,,13.68,14.15,13.99,7.2
1981-05-01,89.8,,,18.52,91647,,14.10,15.46,14.63,7.5
1981-06-01,90.6,,,19.10,92296,,13.47,14.51,13.95,7.5
1981-07-01,91.6,,,19.04,91371,,14.28,15.35,14.79,7.2
1981-08-01,92.3,,,17.82,91378,,14.94,16.28,15.56,7.4
1981-09-01,93.2,,,15.87,91876,,15.32,16.46,15.93,7.6
1981-10-01,93.4,,,15.08,92054,,15.15,15.54,15.41,7.9
1981-11-01,93.7,,,13.31,91888,,13.39,12.88,13.38,8.3
1981-12-01,94.0,,,12.37,91555,,13.72,13.29,13.60,8.5
1982-01-01,94.3,,,13.22,89328,,14.59,14.57,14.65,8.6
1982-02-01,94.6,,,14.78,89417,,14.43,14.82,14.54,8.9
1982-03-01,94.5,,,14.68,89710,,13.86,14.19,13.98,9.0
1982-04-01,94.9,,,14.94,89993,,13.87,14.20,14.00,9.3
1982-05-01,95.8,,,14.45,90478,,13.62,13.78,13.75,9.4
1982-06-01,97.0,,,14.15,90669,,14.30,14.47,14.43,9.6
1982-07-01,97.5,,,12.59,89338,,13.95,13.80,14.07,9.8
1982-08-01,97.7,,,10.12,89212,,13.06,12.32,13.00,9.8
1982-09-01,97.9,,,10.31,89628,,12.34,11.78,12.25,10.1
1982-10-01,98.2,,,9.71,89598,,10.91,10.19,10.80,10.4
1982-11-01,98.0,,,9.20,89495,,10.55,9.80,10.38,10.8
1982-12-01,97.6,,,8.95,89396,,10.54,9.66,10.22,10.8
1983-01-01,97.8,,,8.68,87729,,10.46,9.33,10.03,10.4
1983-02-01,97.9,,,8.51,87741,,10.72,9.64,10.26,10.4
1983-03-01,97.9,,,8.77,88344,,10.51,9.66,10.08,10.3
1983-04-01,98.6,,,8.80,89187,,10.40,9.57,10.02,10.2
1983-05-01,99.2,,,8.63,90019,,10.38,9.49,10.03,10.1
1983-06-01,99.5,,,8.98,90844,,10.85,10.18,10.63,10.1
1983-07-01,99.9,,,9.37,90271,,11.38,10.69,11.21,9.4
1983-08-01,100.2,,,9.56,89998,,11.85,11.07,11.63,9.5
1983-09-01,100.7,,,9.45,91719,,11.65,10.79,11.43,9.2
1983-10-01,101.0,,,9.48,92233,,11.54,10.57,11.28,8.8
1983-11-01,101.2,,,9.34,92592,,11.69,10.66,11.41,8.5
1983-12-01,101.3,,,9.47,92863,,11.83,10.84,11.54,8.3
1984-01-01,101.9,,,9.56,91374,,11.67,10.64,11.37,8.0
1984-02-01,102.4,,,9.59,91940,,11.84,10.79,11.54,7.8
1984-03-01,102.6,,,9.91,92659,,12.32,11.31,12.02,7.8
1984-04-01,103.1,,,10.29,93614,,12.63,11.69,12.37,7.7
1984-05-01,103.4,,,10.32,94489,,13.41,12.47,13.17,7.4
1984-06-01,103.7,,,11.06,95305,,13.56,12.91,13.48,7.2
