date,Consumer Price Inflation,Crude WTI,Durable Goods Orders,FED Interest Rate,Non Farm Payrolls,Retail Sales,Treasury 10year Yield,Treasury 2year Yield,Treasury 5year Yield,Unemployment Rate
1984-07-01,104.1,,,11.23,94607,,13.36,12.88,13.27,7.5
1984-08-01,104.5,,,11.64,94888,,12.72,12.43,12.68,7.5
1984-09-01,105.0,,,11.30,95808,,12.52,12.20,12.53,7.3
1984-10-01,105.3,,,9.99,96362,,12.16,11.60,12.06,7.4
1984-11-01,105.3,,,9.43,96738,,11.57,10.65,11.33,7.2
1984-12-01,105.3,,,8.38,96793,,11.50,10.18,11.07,7.3
1985-01-01,105.5,,,8.35,95049,,11.38,9.93,10.93,7.3
1985-02-01,106.0,,,8.50,95259,,11.51,10.17,11.13,7.2
1985-03-01,106.4,,,8.58,96055,,11.86,10.71,11.52,7.2
1985-04-01,106.9,,,8.27,96875,,11.43,10.09,11.01,7.3
1985-05-01,107.3,,,7.97,97726,,10.85,9.39,10.34,7.2
1985-06-01,107.6,,,7.53,98279,,10.16,8.69,9.60,7.4
1985-07-01,107.8,,,7.88,97418,,10.31,8.77,9.70,7.4
1985-08-01,108.0,,,7.90,97667,,10.33,8.94,9.81,7.1
1985-09-01,108.3,,,7.92,98476,,10.37,8.98,9.81,7.1
1985-10-01,108.7,,,7.99,98987,,10.24,8.86,9.69,7.1
1985-11-01,109.0,,,8.05,99240,,9.78,8.58,9.28,7.0
1985-12-01,109.3,,,8.27,99356,,9.26,8.15,8.73,7.0
1986-01-01,109.6,22.93,,8.14,97397,,9.19,8.14,8.68,6.7
1986-02-01,109.3,15.46,,7.86,97590,,8.70,7.97,8.34,7.2
1986-03-01,108.8,12.61,,7.48,98138,,7.78,7.21,7.46,7.2
1986-04-01,108.6,12.84,,6.99,98973,,7.30,6.70,7.05,7.1
1986-05-01,108.9,15.38,,6.85,99667,,7.71,7.07,7.52,7.2
1986-06-01,109.5,13.43,,6.92,99973,,7.80,7.18,7.64,7.2
1986-07-01,109.5,11.59,,6.56,99219,,7.30,6.67,7.06,7.0
1986-08-01,109.7,15.10,,6.17,99393,,7.17,6.33,6.80,6.9
1986-09-01,110.2,14.87,,5.89,100317,,7.45,6.35,6.92,7.0
1986-10-01,110.3,14.90,,5.85,100886,,7.43,6.28,6.83,7.0
1986-11-01,110.4,15.22,,6.04,101141,,7.25,6.28,6.76,6.9
1986-12-01,110.5,16.11,,6.91,101300,,7.11,6.27,6.67,6.6
1987-01-01,111.2,18.65,,6.43,99334,,7.08,6.23,6.64,6.6
1987-02-01,111.6,17.75,,6.10,99657,,7.25,6.40,6.79,6.6
1987-03-01,112.1,18.30,,6.13,100367,,7.25,6.42,6.79,6.6
1987-04-01,112.7,18.68,,6.37,101369,,8.02,7.02,7.57,6.3
1987-05-01,113.1,19.44,,6.85,102135,,8.61,7.76,8.26,6.3
1987-06-01,113.5,20.07,,6.73,102742,,8.40,7.57,8.02,6.2
1987-07-01,113.8,21.34,,6.58,101990,,8.45,7.44,8.01,6.1
1987-08-01,114.4,20.31,,6.73,102219,,8.76,7.75,8.32,6.0
1987-09-01,115.0,19.53,,7.22,102986,,9.42,8.34,8.94,5.9
1987-10-01,115.3,19.86,,7.29,103893,,9.52,8.40,9.08,6.0
1987-11-01,115.4,18.85,,6.69,104232,,8.86,7.69,8.35,5.8
1987-12-01,115.4,17.28,,6.77,104472,,8.99,7.86,8.45,5.7
1988-01-01,115.7,17.13,,6.83,102380,,8.67,7.63,8.18,5.7
1988-02-01,116.0,16.80,,6.58,102951,,8.21,7.18,7.71,5.7
1988-03-01,116.5,16.20,,6.58,103693,,8.37,7.27,7.83,5.7
1988-04-01,117.1,17.86,,6.87,104587,,8.72,7.59,8.19,5.4
1988-05-01,117.5,17.42,,7.09,105347,,9.09,8.00,8.58,5.6
1988-06-01,118.0,16.53,,7.51,106208,,8.92,8.03,8.49,5.4
1988-07-01,118.5,15.50,,7.75,105315,,9.06,8.28,8.66,5.4
1988-08-01,119.0,15.52,,8.01,105477,,9.26,8.63,8.94,5.6
1988-09-01,119.8,14.54,,8.19,106341,,8.98,8.46,8.69,5.4
1988-10-01,120.2,13.77,,8.30,107013,,8.80,8.35,8.51,5.4
1988-11-01,120.3,14.14,,8.35,107500,,8.96,8.67,8.79,5.3
1988-12-01,120.5,16.38,,8.76,107722,,9.11,9.09,9.09,5.3
1989-01-01,121.1,18.02,,9.12,105743,,9.09,9.18,9.15,5.4
1989-02-01,121.6,17.94,,9.36,106170,,9.17,9.37,9.27,5.2
1989-03-01,122.3,19.48,,9.85,106813,,9.36,9.68,9.51,5.0
1989-04-01,123.1,21.07,,9.84,107611,,9.18,9.45,9.30,5.2
1989-05-01,123.8,20.12,,9.81,108294,,8.86,9.02,8.91,5.2
1989-06-01,124.1,20.05,,9.53,108937,,8.28,8.41,8.29,5.3
1989-07-01,124.4,19.78,,9.24,107848,,8.02,7.82,7.83,5.2
1989-08-01,124.6,18.58,,8.99,107927,,8.11,8.14,8.09,5.2
1989-09-01,125.0,19.59,,9.02,108724,,8.19,8.28,8.17,5.3
1989-10-01,125.6,20.10,,8.84,109217,,8.01,7.98,7.97,5.3
1989-11-01,125.9,19.86,,8.55,109657,,7.87,7.80,7.81,5.4
1989-12-01,126.1,21.10,,8.45,109666,,7.84,7.78,7.75,5.4
1990-01-01,127.4,22.86,,8.23,107573,,8.21,8.09,8.12,5.4
1990-02-01,128.0,22.11,,8.24,108069,,8.47,8.37,8.42,5.3
1990-03-01,128.7,20.39,,8.28,108724,,8.59,8.63,8.60,5.2
1990-04-01,128.9,18.43,,8.26,109366,,8.79,8.72,8.77,5.4
1990-05-01,129.2,18.20,,8.18,110271,,8.76,8.64,8.74,5.4
1990-06-01,129.9,16.70,,8.29,110838,,8.48,8.35,8.43,5.2
1990-07-01,130.4,18.45,,8.15,109567,,8.47,8.16,8.33,5.5
1990-08-01,131.6,27.31,,8.13,109449,,8.75,8.06,8.44,5.7
1990-09-01,132.7,33.51,,8.20,110044,,8.89,8.08,8.51,5.9
1990-10-01,133.5,36.04,,8.11,110240,,8.72,7.88,8.33,5.9
1990-11-01,133.8,32.33,,7.81,110205,,8.39,7.60,8.02,6.2
1990-12-01,133.8,27.28,,7.31,109974,,8.08,7.31,7.73,6.3
1991-01-01,134.6,25.23,,6.91,107425,,8.09,7.13,7.70,6.4
1991-02-01,134.8,20.48,,6.25,107392,,7.85,6.87,7.47,6.6
1991-03-01,135.0,19.90,,6.12,107681,,8.11,7.10,7.77,6.8
1991-04-01,135.2,20.83,,5.91,108071,,8.04,6.95,7.70,6.7
1991-05-01,135.6,21.23,,5.78,108752,,8.07,6.78,7.70,6.9
1991-06-01,136.0,20.19,,5.90,109234,,8.28,6.96,7.94,6.9
1991-07-01,136.2,21.40,,5.82,108033,,8.27,6.92,7.91,6.8
1991-08-01,136.6,21.69,,5.66,108123,,7.90,6.43,7.43,6.9
1991-09-01,137.2,21.89,,5.45,108840,,7.65,6.18,7.14,6.9
1991-10-01,137.4,23.23,,5.21,109210,,7.53,5.91,6.87,7.0
1991-11-01,137.8,22.46,,4.81,109226,,7.42,5.56,6.62,7.0
1991-12-01,137.9,19.50,,4.43,109110,,7.09,5.03,6.19,7.3
1992-01-01,138.1,18.79,,4.03,106723,130683,7.03,4.96,6.24,7.3
1992-02-01,138.6,19.01,118429,4.06,106977,131244,7.34,5.21,6.58,7.4
1992-03-01,139.3,18.92,129309,3.98,107494,142488,7.54,5.69,6.95,7.4
1992-04-01,139.5,20.23,123268,3.73,108331,147175,7.48,5.34,6.78,7.4
1992-05-01,139.7,20.98,122274,3.82,109137,152420,7.39,5.23,6.69,7.6
1992-06-01,140.2,22.39,131268,3.76,109626,151849,7.26,5.05,6.48,7.8
1992-07-01,140.5,21.78,103025,3.25,108608,152586,6.84,4.36,5.84,7.7
1992-08-01,140.9,21.34,113623,3.30,108664,152476,6.59,4.19,5.60,7.6
1992-09-01,141.3,21.88,126277,3.22,109449,148158,6.42,3.89,5.38,7.6
1992-10-01,141.8,21.69,131334,3.10,110036,155987,6.59,4.08,5.60,7.3
1992-11-01,142.0,20.34,121759,3.09,110275,154824,6.87,4.58,6.04,7.4
1992-12-01,141.9,19.41,131937,2.92,110265,191347,6.77,4.67,6.08,7.4
1993-01-01,142.6,19.03,115794,3.02,108098,137020,6.60,4.39,5.83,7.3
1993-02-01,143.1,20.09,130164,3.03,108701,134462,6.26,4.10,5.43,7.1
1993-03-01,143.6,20.32,138668,3.07,109136,153025,5.98,3.95,5.19,7.0
1993-04-01,144.0,20.25,126589,2.96,110140,158615,5.97,3.84,5.13,7.1
1993-05-01,144.2,19.95,123210,3.00,111103,163519,6.04,3.98,5.20,7.1
1993-06-01,144.4,19.09,138459,3.04,111693,162964,5.96,4.16,5.22,7.0
1993-07-01,144.4,17.89,107698,3.06,110825,164590,5.81,4.07,5.09,6.9
1993-08-01,144.8,18.01,124150,3.03,110935,163989,5.68,4.00,5.03,6.8
1993-09-01,145.1,17.50,134114,3.09,111926,159298,5.36,3.85,4.73,6.7
1993-10-01,145.7,18.15,135483,2.99,112591,163992,5.33,3.87,4.71,6.8
1993-11-01,145.8,16.61,131460,3.02,112935,169980,5.72,4.16,5.06,6.6
1993-12-01,145.8,14.52,138273,2.96,113084,206174,5.77,4.21,5.15,6.5
1994-01-01,146.2,15.03,131392,3.05,110833,145276,5.75,4.14,5.09,6.6
1994-02-01,146.7,14.78,139057,3.25,111414,146332,5.97,4.47,5.40,6.6
1994-03-01,147.2,14.68,149256,3.34,112389,173562,6.48,5.00,5.94,6.5
1994-04-01,147.4,16.42,137847,3.56,113467,170795,6.97,5.55,6.52,6.4
1994-05-01,147.5,17.89,140366,4.01,114479,175527,7.18,5.97,6.78,6.1
1994-06-01,148.0,19.06,155070,4.25,115271,178509,7.10,5.93,6.70,6.1
1994-07-01,148.4,19.66,119501,4.26,114324,173198,7.30,6.13,6.91,6.1
1994-08-01,149.0,18.38,142852,4.47,114634,182445,7.24,6.18,6.88,6.0
1994-09-01,149.4,17.45,153625,4.73,115693,175128,7.46,6.39,7.08,5.9
1994-10-01,149.5,17.72,151572,4.76,116318,178642,7.74,6.73,7.40,5.8
1994-11-01,149.7,18.07,150202,5.29,116926,184272,7.96,7.15,7.72,5.6
1994-12-01,149.7,17.16,154895,5.45,116964,221549,7.81,7.59,7.78,5.5
1995-01-01,150.3,18.04,143440,5.53,114655,158004,7.78,7.51,7.76,5.6
1995-02-01,150.9,18.57,156606,5.92,115315,155156,7.47,7.11,7.37,5.4
1995-03-01,151.4,18.54,167745,5.98,116071,181910,7.20,6.78,7.05,5.4
1995-04-01,151.9,19.90,146225,6.05,116902,176635,7.06,6.57,6.86,5.8
1995-05-01,152.2,19.74,151770,6.01,117625,190269,6.63,6.17,6.41,5.6
1995-06-01,152.5,18.45,161688,6.00,118340,191609,6.17,5.72,5.93,5.6
1995-07-01,152.5,17.33,123259,5.85,117106,182909,6.28,5.78,6.01,5.7
1995-08-01,152.9,18.02,151465,5.74,117370,193370,6.49,5.98,6.24,5.7
1995-09-01,153.2,18.23,168324,5.80,118286,182521,6.20,5.81,6.00,5.6
1995-10-01,153.7,17.43,158469,5.76,118888,184276,6.04,5.70,5.86,5.5
1995-11-01,153.6,17.99,156881,5.80,119125,193405,5.93,5.48,5.69,5.6
1995-12-01,153.5,19.03,163769,5.60,119123,227552,5.71,5.32,5.51,5.6
1996-01-01,154.4,18.86,150440,5.56,116423,167372,5.65,5.11,5.36,5.6
1996-02-01,154.9,19.09,159185,5.22,117364,173941,5.81,5.03,5.38,5.5
1996-03-01,155.7,21.33,176264,5.31,118167,191851,6.27,5.66,5.97,5.5
1996-04-01,156.3,23.50,155093,5.22,119005,191886,6.51,5.96,6.30,5.6
1996-05-01,156.6,21.17,163769,5.24,120132,205797,6.74,6.10,6.48,5.6
1996-06-01,156.7,20.42,172897,5.27,120795,196842,6.91,6.30,6.69,5.3
1996-07-01,157.0,21.30,138374,5.40,119758,197140,6.87,6.27,6.64,5.5
1996-08-01,157.3,21.90,153637,5.22,120051,204270,6.64,6.03,6.39,5.1
1996-09-01,157.8,23.97,174797,5.30,120795,189424,6.83,6.23,6.60,5.2
1996-10-01,158.3,24.88,169459,5.24,121516,201927,6.53,5.91,6.27,5.2
1996-11-01,158.6,23.71,168650,5.31,121976,203621,6.20,5.70,5.97,5.4
1996-12-01,158.6,25.23,166228,5.29,121955,237478,6.30,5.78,6.07,5.4
1997-01-01,159.1,25.13,155358,5.25,119413,181073,6.58,6.01,6.33,5.3
1997-02-01,159.6,22.18,172311,5.19,120274,178428,6.42,5.90,6.20,5.2
1997-03-01,160.0,20.97,180530,5.39,121155,203750,6.69,6.22,6.54,5.2
1997-04-01,160.2,19.70,170687,5.51,122132,199219,6.89,6.45,6.76,5.1
1997-05-01,160.1,20.82,165694,5.50,123211,211516,6.71,6.28,6.57,4.9
1997-06-01,160.3,19.26,187205,5.56,123861,205491,6.49,6.09,6.38,5.0
1997-07-01,160.5,19.66,150782,5.52,122876,208856,6.22,5.89,6.12,4.9
1997-08-01,160.8,19.95,170465,5.54,122944,211952,6.30,5.94,6.16,4.8
1997-09-01,161.2,19.80,190959,5.54,123948,201415,6.21,5.88,6.11,4.9
1997-10-01,161.6,21.33,183393,5.50,124851,210145,6.03,5.77,5.93,4.7
1997-11-01,161.5,20.19,185230,5.52,125245,207533,5.88,5.71,5.80,4.6
1997-12-01,161.3,18.33,179906,5.50,125383,249389,5.81,5.72,5.77,4.7
1998-01-01,161.6,16.72,164391,5.56,122832,187445,5.54,5.36,5.42,4.6
1998-02-01,161.9,16.06,182332,5.51,123608,183767,5.57,5.42,5.49,4.6
1998-03-01,162.2,15.12,193649,5.49,124332,207973,5.65,5.56,5.61,4.7
1998-04-01,162.5,15.35,178239,5.45,125372,212262,5.64,5.56,5.61,4.3
1998-05-01,162.8,14.91,175154,5.49,126456,221155,5.65,5.59,5.63,4.4
1998-06-01,163.0,13.72,187991,5.56,127118,220867,5.50,5.52,5.52,4.5
1998-07-01,163.2,14.17,145785,5.54,126047,217687,5.46,5.46,5.46,4.5
1998-08-01,163.4,13.47,173662,5.55,126287,216605,5.34,5.27,5.27,4.5
1998-09-01,163.6,15.03,193961,5.51,127098,208915,4.81,4.67,4.62,4.6
1998-10-01,164.0,14.46,181357,5.07,127877,220499,4.53,4.09,4.18,4.5
1998-11-01,164.0,13.00,177925,4.83,128278,218969,4.83,4.54,4.54,4.4
1998-12-01,163.9,11.35,185472,4.68,128448,265618,4.65,4.51,4.45,4.4
1999-01-01,164.3,12.52,171934,4.63,125697,196810,4.72,4.62,4.60,4.3
1999-02-01,164.5,12.01,185255,4.76,126684,199451,5.00,4.88,4.91,4.4
1999-03-01,165.0,14.68,204755,4.81,127399,230230,5.23,5.05,5.14,4.2
1999-04-01,166.2,17.31,180224,4.74,128544,227109,5.18,4.98,5.08,4.3
1999-05-01,166.2,17.72,182326,4.74,129412,237462,5.54,5.25,5.44,4.2
1999-06-01,166.2,17.92,198372,4.76,130137,236830,5.90,5.62,5.81,4.3
1999-07-01,166.7,20.10,159656,4.99,129268,236992,5.79,5.55,5.68,4.3
1999-08-01,167.1,21.28,186590,5.07,129325,240478,5.94,5.68,5.84,4.2
1999-09-01,167.9,23.80,202427,5.22,130102,230665,5.92,5.66,5.80,4.2
1999-10-01,168.2,22.69,193889,5.20,131038,233193,6.11,5.86,6.03,4.1
1999-11-01,168.3,25.00,183986,5.42,131496,240857,6.03,5.86,5.97,4.1
1999-12-01,168.3,26.10,202677,5.30,131633,293013,6.28,6.10,6.19,4.0
2000-01-01,168.8,27.26,185813,5.45,128993,213709,6.66,6.44,6.58,4.0
2000-02-01,169.8,29.37,189153,5.73,129655,227087,6.52,6.61,6.68,4.1
2000-03-01,171.2,29.84,212974,5.85,130752,253717,6.26,6.53,6.50,4.0
2000-04-01,171.3,25.72,186872,6.02,131749,239051,5.99,6.40,6.26,3.8
2000-05-01,171.5,28.79,190188,6.27,132706,257581,6.44,6.81,6.69,4.0
2000-06-01,172.4,31.82,237143,6.53,133218,255066,6.10,6.48,6.30,4.0
2000-07-01,172.8,29.70,159903,6.54,131997,244445,6.05,6.34,6.18,4.0
2000-08-01,172.8,31.26,187688,6.50,132009,257487,5.83,6.23,6.06,4.1
2000-09-01,173.7,33.88,210685,6.52,132677,243624,5.80,6.08,5.93,3.9
2000-10-01,174.0,33.11,187704,6.51,133236,245167,5.74,5.91,5.78,3.9
2000-11-01,174.1,34.42,185475,6.51,133601,252145,5.72,5.88,5.70,3.9
2000-12-01,174.0,28.44,192978,6.40,133541,294197,5.24,5.35,5.17,3.9
2001-01-01,175.1,29.59,167108,5.98,130667,226791,5.16,4.76,4.86,4.2
2001-02-01,175.8,29.61,176646,5.49,131334,223971,5.10,4.66,4.89,4.2
2001-03-01,176.2,27.25,201321,5.31,131929,253439,4.89,4.34,4.64,4.3
2001-04-01,176.9,27.49,166962,4.8,132335,249062,5.14,4.23,4.76,4.4
2001-05-01,177.7,28.63,180620,4.21,133042,268658,5.39,4.26,4.93,4.3
2001-06-01,178.0,27.60,188450,3.97,133421,260315,5.28,4.08,4.81,4.5
2001-07-01,177.5,26.43,144702,3.77,131931,251504,5.24,4.04,4.76,4.6
2001-08-01,177.5,27.37,171491,3.65,131860,266460,4.97,3.76,4.57,4.9
2001-09-01,178.3,26.20,169765,3.07,132128,236210,4.73,3.12,4.12,5.0
2001-10-01,177.7,22.17,175302,2.49,132329,265188,4.57,2.73,3.91,5.3
2001-11-01,177.4,19.64,160265,2.09,132142,262004,4.65,2.78,3.97,5.5
2001-12-01,176.7,19.39,170130,1.82,131758,298666,5.09,3.11,4.39,5.7
2002-01-01,177.1,19.72,152537,1.73,128876,230546,5.04,3.03,4.34,5.7
2002-02-01,177.8,20.72,167694,1.74,129347,228084,4.91,3.02,4.30,5.7
2002-03-01,178.8,24.53,183541,1.73,129955,257133,5.28,3.56,4.74,5.7
2002-04-01,179.8,26.18,170163,1.75,130543,257357,5.21,3.42,4.65,5.9
2002-05-01,179.8,27.04,176314,1.75,131314,271682,5.16,3.26,4.49,5.8
2002-06-01,179.9,25.52,173578,1.75,131695,260385,4.93,2.99,4.19,5.8
2002-07-01,180.1,26.97,151584,1.73,130255,266795,4.65,2.56,3.81,5.8
2002-08-01,180.7,28.39,176987,1.74,130341,277716,4.26,2.13,3.29,5.7
2002-09-01,181.0,29.66,174195,1.75,130859,246350,3.87,2.00,2.94,5.7
2002-10-01,181.3,28.84,174042,1.75,131530,259945,3.94,1.91,2.95,5.7
2002-11-01,181.3,26.35,164310,1.34,131651,263738,4.05,1.92,3.05,5.9
2002-12-01,180.9,29.46,167098,1.24,131242,308821,4.03,1.84,3.03,6.0
2003-01-01,181.7,32.95,160196,1.24,128561,242271,4.05,1.74,3.05,5.8
2003-02-01,183.1,35.83,169363,1.26,128977,233478,3.90,1.63,2.90,5.9
2003-03-01,184.2,33.51,188854,1.25,129474,264532,3.81,1.57,2.78,5.9
2003-04-01,183.8,28.17,168168,1.26,130131,265990,3.96,1.62,2.93,6.0
2003-05-01,183.5,28.11,172361,1.26,130892,281482,3.57,1.42,2.52,6.1
2003-06-01,183.7,30.66,183990,1.22,131221,271242,3.33,1.23,2.27,6.3
2003-07-01,183.9,30.76,150336,1.01,129884,279323,3.98,1.47,2.87,6.2
2003-08-01,184.6,31.57,170612,1.03,129935,285212,4.45,1.86,3.37,6.1
2003-09-01,185.2,28.31,187270,1.01,130590,265331,4.27,1.71,3.18,6.1
2003-10-01,185.0,30.34,190591,1.01,131383,273781,4.29,1.75,3.19,6.0
2003-11-01,184.5,31.11,173368,1.00,131548,272396,4.30,1.93,3.29,5.8
2003-12-01,184.3,32.13,187904,0.98,131368,327693,4.27,1.91,3.27,5.7
2004-01-01,185.2,34.31,164926,1.00,128709,252818,4.15,1.76,3.12,5.7
2004-02-01,186.2,34.69,180111,1.01,129320,253689,4.08,1.74,3.07,5.6
2004-03-01,187.4,36.74,214611,1.00,130361,287944,3.83,1.58,2.79,5.8
2004-04-01,188.0,36.75,183752,1.00,131477,284325,4.35,2.07,3.39,5.6
2004-05-01,189.1,40.28,181865,1.00,132380,296253,4.72,2.53,3.85,5.6
2004-06-01,189.7,38.03,197458,1.03,132824,289664,4.73,2.76,3.93,5.6
2004-07-01,189.4,40.78,163925,1.26,131664,294875,4.50,2.64,3.69,5.5
2004-08-01,189.5,44.90,184662,1.43,131685,294133,4.28,2.51,3.47,5.4
2004-09-01,189.9,45.94,197167,1.61,132398,282974,4.13,2.53,3.36,5.4
2004-10-01,190.9,53.28,186918,1.76,133380,287468,4.10,2.58,3.35,5.5
2004-11-01,191.0,48.47,188131,1.93,133630,294278,4.19,2.85,3.53,5.4
2004-12-01,190.3,43.15,201172,2.16,133399,354627,4.23,3.01,3.60,5.4
2005-01-01,190.7,46.84,177594,2.28,130695,263469,4.22,3.22,3.71,5.3
